seed,run_name,run_root,maps_path,summary_path,batch_index,sample_index,split,location,event,start_idx,input_steps,pred_steps,alignment_mode,scenario_key,cell_count,target_wet_fraction,pred_wet_fraction,wet_fraction_contraction,low_margin_fraction,false_dry_rate,false_dry_cell_fraction,target_peak_depth,prediction_peak_depth,peak_underprediction,mean_bias,underprediction_bias,mae,rmse,boundary_available,boundary_false_dry_rate,high_intensity_reason,low_margin_component,false_dry_component,wet_fraction_contraction_component,peak_underprediction_component,underprediction_bias_component,boundary_component,high_intensity_location2_component,cross_seed_disagreement_component,risk_score,risk_category
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0001\summary.json,1,0,test,location1,r100y_p0.5_d3h,12,12,12,mass_preserving,location1|r100y_p0.5_d3h|12,196608,0.13135782877604166,0.15009053548177084,0.0,0.061284383138020836,0.042282970649732826,0.00555419921875,1.9066872596740723,2.392242193222046,0.0,0.0025849669377738718,0.0,0.02166341987791966,0.052590192189454,True,0.06499279944900131,,0.11284383138020831,0.0,0.0,0.0,0.0,0.0,0.0,0.09146728515625001,0.20431111653645834,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0000\summary.json,0,0,test,location1,r100y_p0.5_d3h,0,12,12,mass_preserving,location1|r100y_p0.5_d3h|0,196608,0.18845113118489584,0.1861572265625,0.012172411001052603,0.058970133463541664,0.09095570969744407,0.017140706380208332,1.9651845693588257,2.168839693069458,0.0,-0.006269795922773266,0.006269795922773266,0.02191449072437736,0.04339314565030397,True,0.15485391140433552,,0.0897013346354166,0.0,0.0,0.0,0.042326530759108846,0.009707822808671052,0.0,0.05468565622965496,0.19642134443285145,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0015\summary.json,15,1,test,location3,r200y_p0.5_d3h,12,12,12,mass_preserving,location3|r200y_p0.5_d3h|12,196608,0.11313883463541667,0.12018330891927083,0.0,0.056488037109375,0.0838428340226578,0.009485880533854166,1.820621371269226,2.231203556060791,0.0,-0.003230127649868191,0.003230127649868191,0.023828660390536258,0.059155806190456635,True,0.11516469857054071,,0.06488037109374996,0.0,0.0,0.0,0.0,0.0,0.0,0.12980848948160809,0.19468886057535806,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0014\summary.json,14,0,test,location3,r100y_p0.5_d3h,12,12,12,mass_preserving,location3|r100y_p0.5_d3h|12,196608,0.1072540283203125,0.11918131510416667,0.0,0.055531819661458336,0.08076065822544695,0.008661905924479166,1.7803488969802856,2.230635166168213,0.0,-0.0007129990472539505,0.0007129990472539505,0.023765034429641313,0.05902654004139004,True,0.10975294269822791,,0.05531819661458332,0.0,0.0,0.0,0.0,0.0,0.0,0.1360800902048747,0.191398286819458,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0002\summary.json,2,1,test,location1,r200y_p0.5_d3h,12,12,12,mass_preserving,location1|r200y_p0.5_d3h|12,196608,0.13707987467447916,0.1513214111328125,0.0,0.0611572265625,0.05068457571147638,0.006947835286458333,1.9618059396743774,2.382540225982666,0.0,-0.0002977955883683237,0.0002977955883683237,0.022005224450626058,0.05234292219591997,True,0.07981049562682216,,0.11157226562499996,0.0,0.0,0.0,0.0,0.0,0.0,0.07879645029703777,0.19036871592203775,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0000\summary.json,0,1,test,location1,r100y_p0.5_d3h,6,12,12,mass_preserving,location1|r100y_p0.5_d3h|6,196608,0.15958658854166666,0.15672810872395834,0.017911779704232536,0.053802490234375,0.08050739418663946,0.012847900390625,1.9651845693588257,2.137451648712158,0.0,-0.007795894547979029,0.007795894547979029,0.019124070793637777,0.03746117712367364,True,0.12326639298790636,,0.038024902343749965,0.0,0.0,0.0,0.09319648493263429,0.0,0.0,0.05586153666178386,0.1870829239381681,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0013\summary.json,13,1,test,location3,r100y_p0.5_d3h,6,12,12,mass_preserving,location3|r100y_p0.5_d3h|6,196608,0.122039794921875,0.1224212646484375,0.0,0.045252482096354164,0.07026756689172294,0.008575439453125,1.866689920425415,1.8385099172592163,0.02818000316619873,-0.005785256566172962,0.005785256566172962,0.01735863518165955,0.03427743372133901,True,0.09738938310366882,,0.0,0.0,0.0,0.0,0.02617521887243205,0.0,0.0,0.16074878374735518,0.18692400261978723,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\summary.json,15,1,test,location3,r200y_p0.5_d3h,12,12,12,mass_preserving,location3|r200y_p0.5_d3h|12,196608,0.11313883463541667,0.11824544270833333,0.0,0.055623372395833336,0.09292393454414674,0.0105133056640625,1.820621371269226,1.886490821838379,0.0,-0.003820754742588032,0.003820754742588032,0.02086052098494782,0.05156893944654802,True,0.1281541330018645,,0.05623372395833332,0.0,0.0,0.0,0.0,0.0,0.0,0.12980848948160809,0.1860422134399414,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\summary.json,14,0,test,location3,r100y_p0.5_d3h,12,12,12,mass_preserving,location3|r100y_p0.5_d3h|12,196608,0.1072540283203125,0.11774190266927083,0.0,0.054926554361979164,0.07905344525062835,0.008478800455729166,1.7803488969802856,1.8765150308609009,0.0,-0.001256146231381165,0.001256146231381165,0.02046136279722716,0.04943026956159871,True,0.10768335273573923,,0.04926554361979161,0.0,0.0,0.0,0.0,0.0,0.0,0.1360800902048747,0.1853456338246663,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0002\summary.json,2,0,test,location1,r200y_p0.5_d3h,6,12,12,mass_preserving,location1|r200y_p0.5_d3h|6,196608,0.16591898600260416,0.16358439127604166,0.01407069065939119,0.056447347005208336,0.08868520278348303,0.014714558919270834,2.024629592895508,2.359013319015503,0.0,-0.006909175785333844,0.006909175785333844,0.022166987772175534,0.05009919736202842,True,0.1513894872899612,,0.06447347005208331,0.0,0.0,0.0,0.06363919284446146,0.002778974579922433,0.0,0.04132690429687501,0.17221854177334223,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0001\summary.json,1,0,test,location1,r100y_p0.5_d3h,12,12,12,mass_preserving,location1|r100y_p0.5_d3h|12,196608,0.13135782877604166,0.15262858072916666,0.0,0.055775960286458336,0.016495005033686984,0.002166748046875,1.9066872596740723,2.105041265487671,0.0,0.003718086371273384,0.0,0.018801548118167796,0.03849149515911569,True,0.02479494083025484,,0.05775960286458332,0.0,0.0,0.0,0.0,0.0,0.0,0.09146728515625001,0.14922688802083334,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0014\summary.json,14,0,test,location3,r100y_p0.5_d3h,12,12,12,mass_preserving,location3|r100y_p0.5_d3h|12,196608,0.1072540283203125,0.122283935546875,0.0,0.046427408854166664,0.02565561720491298,0.0027516682942708335,1.7803488969802856,1.896480917930603,0.0,0.0018956588928565367,0.0,0.018315293302332208,0.03734126795868808,True,0.034924330616996506,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360800902048747,0.1360800902048747,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0015\summary.json,15,1,test,location3,r200y_p0.5_d3h,12,12,12,mass_preserving,location3|r200y_p0.5_d3h|12,196608,0.11313883463541667,0.12322489420572917,0.0,0.046722412109375,0.02877180363244021,0.0032552083333333335,1.820621371269226,1.9020415544509888,0.0,-7.655392355976458e-05,7.655392355976458e-05,0.017797089329160822,0.035965860950296615,True,0.03965195773772529,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12980848948160809,0.12980848948160809,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0002\summary.json,2,1,test,location1,r200y_p0.5_d3h,12,12,12,mass_preserving,location1|r200y_p0.5_d3h|12,196608,0.13707987467447916,0.1543121337890625,0.0,0.0546417236328125,0.020741345404623204,0.0028432210286458335,1.9618059396743774,2.1143455505371094,0.0,0.001483932998717412,0.0,0.018521205979313577,0.03802538469172776,True,0.032434402332361514,,0.046417236328124965,0.0,0.0,0.0,0.0,0.0,0.0,0.07879645029703777,0.12521368662516275,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0000\summary.json,0,1,test,location1,r100y_p0.5_d3h,6,12,12,mass_preserving,location1|r100y_p0.5_d3h|6,196608,0.15958658854166666,0.16225687662760416,0.0,0.0550537109375,0.07422870984191739,0.011845906575520834,1.9651845693588257,2.3631551265716553,0.0,-0.003876682443472844,0.003876682443472844,0.021069055578788704,0.0474657264080249,True,0.1258182625097082,,0.050537109374999965,0.0,0.0,0.0,0.0,0.0,0.0,0.05586153666178386,0.10639864603678383,reliable
